smiles,0%,33%,67%,improvement_33_vs_0,improvement_67_vs_0,improvement_67_vs_33
C#CCNC[C@@H](O)C(Cc1ccccc1)NC(=O)c1cc2c3c(c1)c(CC)cn3CCS(=O)(=O)N2C,0.7223972982223384,0.8840497032554188,0.8191696593812388,-0.16165240503308032,-0.09677236115890031,0.06488004387418
C#Cc1cccc([C@@]2(c3ccc(OC(F)F)cc3)N=C(N)N(C)C2=O)c1,0.8989665279330358,0.5453785761422295,0.39322183522189863,0.35358795179080627,0.5057446927111371,0.15215674092033088
C/C=C(\C)c1cccc(C2(NCC(O)C(Cc3cc(F)cc(F)c3)NC(C)=O)CCCCC2)c1,0.41499369712722606,0.457516560842215,0.1263274593097558,-0.04252286371498892,0.28866623781747025,0.3311891015324592
C=C(C)c1cccc(C2(NCC(O)C(Cc3cc(F)cc(F)c3)NC(C)=O)CCCCC2)c1,0.9372314006207636,0.5031848206393988,0.6288970436653363,0.43404657998136476,0.3083343569554273,-0.12571222302593743
CC#Cc1cc([C@@]2(c3ccc(OC(F)F)cc3)N=C(N)N(C)C2=O)ccc1F,0.8193900105994707,0.3526516284970226,0.25766984741995724,0.4667383821024481,0.5617201631795135,0.09498178107706534
CC#Cc1cccc([C@@]2(c3ccc(OC(F)F)cc3)N=C(N)N(C)C2=O)c1,0.46859809515076994,0.3521533547018884,0.49135651379081574,0.11644474044888153,-0.022758418640045797,-0.13920315908892733
CC(=O)N(c1ccccc1)c1cccc(C(=O)NC(Cc2ccccc2)C(O)CNC(C)C(=O)NC2CCCCC2)c1,0.48495619458371103,0.5675173687757477,0.4811106909756236,-0.08256117419203662,0.0038455036080874416,0.08640667780012407
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cc(Br)cc(C(C)(C)C)c2)CCCCC1,0.2960642977060757,0.42051159317650666,0.4612436502285122,-0.12444729547043099,-0.16517935252243654,-0.040732057052005555
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cc(C(C)=O)cc(C(C)(C)C)c2)CCCCC1,0.5312048397624292,0.3730989811412115,0.454536224075189,0.15810585862121768,0.07666861568724015,-0.08143724293397753
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cc(C)cc(C(C)(C)C)c2)CCCCC1,0.49493706613858285,0.3009433130145709,0.45590785708976106,0.19399375312401196,0.03902920904882179,-0.15496454407519017
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cc(F)cc(C(C)(C)C)c2)CCCCC1,1.0664279368259861,1.0657101929672528,0.9822692073758534,0.0007177438587333551,0.0841587294501327,0.08344098559139934
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cc(I)cc(C(C)(C)C)c2)CCCCC1,0.8807117234091072,0.916282771443965,0.48399300300348336,-0.03557104803485778,0.39671872040562384,0.4322897684404816
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cc(N)cc(C(C)(C)C)c2)CCCCC1,0.32466773099942664,0.32127844194367927,0.2667051742108203,0.0033892890557473687,0.057962556788606345,0.05457326773285898
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cc(NS(C)(=O)=O)cc(C(C)(C)C)c2)CCCCC1,0.24351353143634538,0.5135280708882873,0.6366918540923389,-0.270014539451942,-0.3931783226559935,-0.12316378320405152
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cc(O)cc(C(C)(C)C)c2)CCCCC1,0.40082329845695325,0.4436862374025995,0.487598472600725,-0.042862938945646245,-0.08677517414377173,-0.04391223519812548
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2ccc(Br)c(C(C)(C)C)c2)CCCCC1,1.5304435376824626,1.530092011186148,1.0957323996496207,0.0003515264963145359,0.4347111380328419,0.43435961153652736
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cccc(-c3ccoc3)c2)CCCCC1,1.1381883355744102,0.8556107418343236,0.8832322746825659,0.2825775937400866,0.2549560608918443,-0.027621532848242314
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cccc(-c3ccsc3)c2)CCCCC1,1.0750266477102723,0.9027644182948443,1.232194932268908,0.17226222941542801,-0.15716828455863574,-0.32943051397406375
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cccc(C#N)c2)CCCCC1,0.7759549141957803,1.3062916271710507,1.0854867752355386,-0.5303367129752704,-0.30953186103975827,0.22080485193551214
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cccc(C(C)(C)C#N)c2)CCCCC1,0.9077941419287064,0.8933608871044337,0.5319604300079831,0.014433254824272712,0.37583371192072335,0.36140045709645063
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cccc(C(C)(C)C)c2)CCC(C#N)CC1,0.49253140903883297,0.6172008213987955,0.33117408120417874,-0.12466941235996254,0.16135732783465423,0.28602674019461677
CC(=O)NC(Cc1cc(F)cc(F)c1)C(O)CNC1(c2cccc(C(C)(C)C)c2)CCC(C(F)(F)F)CC1,0.7107921455913766,0.6097402653444597,1.1064093673624038,0.10105188024691691,-0.3956172217710272,-0.4966691020179441
